addr,ip,port,name,map,game,players,max_players,real_players,bots,password,vac,pirate,ping_ms,environment,proto_kind,first_seen,last_seen,seen_count,peak_players
45.91.94.110:27602,45.91.94.110,27602,[Zombie Plague] Cr1minaL UnderGrounD SERVER,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27606,45.91.94.110,27606,Sirmium Arena ® Public,de_inferno,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27614,45.91.94.110,27614,..::[ONE and ONLY]::.. [DeathMatch] oneandonly-cs.info,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27618,45.91.94.110,27618,[ZM+CSO] [EspadaServer.Ru],de_dust2,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27619,45.91.94.110,27619,-ARGENTINA CS-#5 (SOLO de_dust2 Only D2 32 SLOTS) By LocalStrike,de_dust2,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27623,45.91.94.110,27623,Fatality | DIESEL De_Dust2 Only,de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27624,45.91.94.110,27624,LOSRAMONESCS 32 PUB,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27629,45.91.94.110,27629,.::UNDISPUTED::. de_dust2 Only Beta ®,de_dust2,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27633,45.91.94.110,27633,DRONI De_Inferno only,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27635,45.91.94.110,27635,[CK] ~ Crazy-KillerS ~ #1 Mcbo,de_inferno,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27641,45.91.94.110,27641,Gamesites.cz ^Dust2 Only #1,de_dust2,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27643,45.91.94.110,27643,CS 1.6 SERVERS #1,de_dust2,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27648,45.91.94.110,27648,• • • HORROR GaMeRs • • •,de_dust2,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27650,45.91.94.110,27650,Hell.CsBlackDevil.Com[Classic],de_inferno,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27654,45.91.94.110,27654,[SuperB-CS16][Vivagamers]Pub-01,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,86,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27662,45.91.94.110,27662,Kamensk66rus,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27668,45.91.94.110,27668,Sirmium Arena ® | Assault Maps Only,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27670,45.91.94.110,27670,Star.CsRedStars.Com -=[ClaSSic]=-,de_dust2,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27671,45.91.94.110,27671,ATLAS PUBLIC,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27673,45.91.94.110,27673,FY_POOL_DAY#CSDM####################################,de_dust2,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27679,45.91.94.110,27679,PalanKus ZombIe® [FreeVIP|Bazz+JP|ASBank|LaserMine|pmodmenu],de_dust2,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27680,45.91.94.110,27680, ARG #5 [Only cs_Assault] by cimsp.com,de_dust2,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27682,45.91.94.110,27682,[CiMSP.Net] ARG #3 [Only de_Inferno] by cimsp.com,de_inferno,Counter-Strike,32,32,0,1,0,1,0,86,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27684,45.91.94.110,27684,Tequila DeathMatch DD2 Only | fatality-cs.info,de_dust2,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27686,45.91.94.110,27686,Renegade Army `NoN-SteaM` [ragaming.org] [1000FPS],de_dust2,Counter-Strike,32,32,0,1,0,1,0,87,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27687,45.91.94.110,27687,FREEDOM | Pub24,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27691,45.91.94.110,27691, ARG #2 [Only de_Dust2] by cimsp.com,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27692,45.91.94.110,27692,Tequila DeathMatch Inferno Only | fatality-cs.info,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27694,45.91.94.110,27694,ZCS.LT - Only Dust2 Public [24/7],de_dust2,Counter-Strike,32,32,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27695,45.91.94.110,27695,~CepBa4ek[rus]~Pablic(16+)~,de_inferno,Counter-Strike,32,32,0,1,0,1,0,96,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27697,45.91.94.110,27697,Fatality | .::UNDISPUTED::. [COD:MW4][22-11 XP x2 i Premium fr,de_inferno,Counter-Strike,32,32,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27699,45.91.94.110,27699,Adrenaline-Zone Zombie Fight [New - FreeVIP - FastDL],de_inferno,Counter-Strike,32,32,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27702,45.91.94.110,27702,Indestructible DeathMatch De_Dust2 Only,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,89,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27704,45.91.94.110,27704,EHLI KEYF CS ARENA [STEAM] - [CSOYUNCU.COM],de_dust2,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27711,45.91.94.110,27711,WristHaX.com | De_Dust2 [gameME],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27712,45.91.94.110,27712,[ZM] ||CliCk|| Zombie Plague™ [Auto Save Bank | FastDL | FreeVIP],de_dust2,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27720,45.91.94.110,27720,JEGER Bar | De_Dust2 Only | zrenjanin-hq.com,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27721,45.91.94.110,27721,Sirmium Arena ® Public,de_dust2,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27724,45.91.94.110,27724,Kosova Public | UCP-Anticheat.org 8.2,de_dust2,Counter-Strike,32,32,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27731,45.91.94.110,27731,[ZM+CSO] [EspadaServer.Ru],de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27732,45.91.94.110,27732,-ARGENTINA CS-#5 (SOLO de_dust2 Only D2 32 SLOTS) By LocalStrike,de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27733,45.91.94.110,27733, DeathMatch (CSDM) Uj IP! 193.224.130.190:27015,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27738,45.91.94.110,27738,CLERIC LEGENDS [COD:MW2],de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27740,45.91.94.110,27740,Explosion Zombie Plague [FREE VIP + FDL] by explosion-hq.com,de_inferno,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27742,45.91.94.110,27742,Red Bull 18+,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27743,45.91.94.110,27743,FORT | Tournament,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27745,45.91.94.110,27745,57'nci AlaY | Gaming Pro Sw > | CSOYUNCU ANTiWH |,de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27747,45.91.94.110,27747,Fragujemy.com #03 [ ONLY DD2 ] :: Pukawka.pl,de_inferno,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27749,45.91.94.110,27749,.::UNDISPUTED::. de_dust2 Only Beta ®,de_dust2,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27756,45.91.94.110,27756,CS 1.6 SERVERS #1,de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27758,45.91.94.110,27758,Chile Gam!nGa Arena Del -[Publico]-,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27766,45.91.94.110,27766,JAMPS.com.ar #1 [PUB32] - By LocalStrike,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27768,45.91.94.110,27768,[SuperB-CS16][Vivagamers]Pub-01,de_dust2,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27769,45.91.94.110,27769,CsRedAngel - [Classic],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27774,45.91.94.110,27774,iPlay.bg Dust2 Only 1000 FPS,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,76,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27776,45.91.94.110,27776,[Zombie-Arena.ru]CTPAHA ZOMBIE [CSO],de_dust2,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27777,45.91.94.110,27777,Lithuania #1 DD2 Public [DeathMatch] #1 BOOMBA,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27781,45.91.94.110,27781,Indonesia CS 1.6 [Public CS 1.6] DD2 Public + Inferno,de_inferno,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27783,45.91.94.110,27783,AlbaniaCS #1 Gaming Legend Zone [DD2] ,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27785,45.91.94.110,27785,Croatia | DD2 | 4FUN | Team Gaming,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27786,45.91.94.110,27786,Macedonia | Team LegendS | DD2 Public | 1200fps,de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27791,45.91.94.110,27791,Greece .: GUNGAME TEAM PLAY ARENA :. CS 1.6 ATENA ,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27792,45.91.94.110,27792,RUSSIA [respawn] +18,de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27797,45.91.94.110,27797,Hungary #1 Danger ZOne [BOMB ARENA],de_dust2,Counter-Strike,32,32,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27801,45.91.94.110,27801,.: MACEDONIA PUBLIC 24/7 DeathMatch + Respawn :.,de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27802,45.91.94.110,27802,DANMARK CS 1.6 Public [RESPAWN MOD] +18,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27807,45.91.94.110,27807,[Serbia] .: Danger Zone | Plant The Bomb :. #1,de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27816,45.91.94.110,27816,TK #1 Community Turkey [DD2 Public],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27818,45.91.94.110,27818,EGYPT GAMING TEAMPLAY [FURIEN #1 XP LEVEL],de_inferno,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27820,45.91.94.110,27820,Turkey #1 TEAM PLAY .: DD2 +18 :. 1200FPS,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27824,45.91.94.110,27824,-= Turkije CS =- DeathMatch | Respawn | CSDM [VIP]:. +18,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27826,45.91.94.110,27826,[TR] Classic [VIP] FASTDL +18 [Bomb Zone Original CS] [VIP],de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27827,45.91.94.110,27827,KZK #1 DD2 Public | Legend +18,de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27832,45.91.94.110,27832,[Egypt] #1 LegendS Team #1 DD2 Public,de_dust2,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27839,45.91.94.110,27839,.:ARGENTINA 24/7 DeathMatch | Respawn | CSDM [VIP]:. +18,de_inferno,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27849,45.91.94.110,27849,Belarus #1 [DD2Public] +18,de_dust2,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27850,45.91.94.110,27850,Public .:Furien Mode | XP Level:. +18,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27854,45.91.94.110,27854,[BG] Bulgaria League Zone .:BOMB:.,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27855,45.91.94.110,27855,[Pakistany #1] Legend Team [DD2 +Inferno],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27857,45.91.94.110,27857,**Zombie Plague 4.3 [Resident Evil]**,de_dust2,Counter-Strike,32,32,0,1,0,1,0,84,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27858,45.91.94.110,27858,K!R!KLAR `PRO ADANALININ MEKANI !,de_dust2,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27863,45.91.94.110,27863,ST.PETERSBURG REVOLUTION,de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27864,45.91.94.110,27864,HL2GO.COM - Only Dust2 CSDM [CA],de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27867,45.91.94.110,27867,[M.D.A] x CLAN 4FUN [1] @MaxiGames,de_dust2,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27870,45.91.94.110,27870,ATLANTIS JAILBREAK [ Yonetim Alimi Vardir ],de_inferno,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27871,45.91.94.110,27871,#22 ONLY DUST2 | Nostalgia Gamers,de_dust2,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27876,45.91.94.110,27876,Matrix Gaming Server,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27877,45.91.94.110,27877,.:: Cyber GaminG ::.,de_dust2,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27879,45.91.94.110,27879,The`Best - @Since 2018,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27881,45.91.94.110,27881,CS-palmas.org.ve | Official #1 - Old School [VE],cs_deagle,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27882,45.91.94.110,27882,Birtija Public Nis,de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27887,45.91.94.110,27887,JokeAlmighty Only Dust2 Server |HUN|,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27889,45.91.94.110,27889,EViLZOMB.RU | Original Biohazard,de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27891,45.91.94.110,27891,Devils Door | DeathMatch,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27893,45.91.94.110,27893,[M.D.A] x CLAN 4FUN [1] @MaxiGames,de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27896,45.91.94.110,27896,ATLANTIS JAILBREAK [ Yonetim Alimi Vardir ],de_inferno,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27900,45.91.94.110,27900,[FFA] |ASYSTY|100HP| VIP STEAM CsOpole.eu,de_dust2,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27901,45.91.94.110,27901,R3D D3V!L x ALB0Z,de_inferno,Counter-Strike,32,32,0,1,0,1,0,95,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27909,45.91.94.110,27909,B A T U M I 2017 ! Public,de_inferno,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27910,45.91.94.110,27910,MosT WanteD | Public 1.6,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,80,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27913,45.91.94.110,27913,Generation Gamers - Public #Oficial,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27915,45.91.94.110,27915,GAME FORCE | PUBLIC 18+,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27916,45.91.94.110,27916,Jack Daniels | De_Dust2 Only,de_dust2,Counter-Strike,32,32,0,1,0,1,0,76,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27918,45.91.94.110,27918,SECTOR.BG RESPAWN 18+ [Combos][ArmyRanks],de_dust2,Counter-Strike,32,32,0,1,0,1,0,78,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27920,45.91.94.110,27920,SancaK Gaming Ailesi PRO Arena,de_inferno,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27924,45.91.94.110,27924,#10 CS:GO PUBLICO | www.DrunkGaming.net,de_dust2,Counter-Strike,32,32,0,1,0,1,0,91,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27925,45.91.94.110,27925,MRO. CS-CTF+Rangos MERCENARIOS 24/7,de_dust2,Counter-Strike,32,32,0,1,0,1,0,81,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27928,45.91.94.110,27928,Fatality Family | Public,cs_deagle,Counter-Strike,32,32,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27930,45.91.94.110,27930,[RPG] Royal PAK-Gamerz | Free VIP + Multi Jumps,de_dust2,Counter-Strike,32,32,0,1,0,1,0,85,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27933,45.91.94.110,27933,WristHaX.com | Dust2 24/7,de_dust2,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27936,45.91.94.110,27936,UGC | Dust2 24/7 | UGC-Gaming.net | Asia,de_inferno,Counter-Strike,32,32,0,1,0,1,0,83,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27938,45.91.94.110,27938,Legend Never Die # Endless Pro,de_dust2,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27939,45.91.94.110,27939,|PUBLIC| REPUBLIC OF BANDITS,de_dust2,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27941,45.91.94.110,27941,[Ghetto-Gaming] # FragArena(VIP 20h-10h),de_dust2,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27951,45.91.94.110,27951,-= Legend League =- #1 CS+DM+VIP,de_inferno,Counter-Strike,32,32,0,1,0,1,0,79,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27952,45.91.94.110,27952,Public CS+DM Greece [CS] FFA Mode [DeathMatch],de_dust2,Counter-Strike,32,32,0,1,0,1,0,77,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
45.91.94.110:27957,45.91.94.110,27957,deathMatch [RESPAWN] Server CS 1.6,de_inferno,Counter-Strike,32,32,0,1,0,1,0,82,l,I,2026-09-10T16:16:14+00:00,2026-09-10T16:16:14+00:00,1,32
